,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
64,-0.00025563937,0.0024881812,-0.0008115536,0.004357885,0.004144948,-0.003059238,-0.0023134507,0.0039375494,-0.0012556695,-0.0019969558,0.004331706,-0.0023434921,0.004999795,-0.004683049,0.004608954,-0.00020253063,-0.0011894953,0.004461985,-0.0011513716,-0.0021618446,-0.0035824305,-0.00083245727,0.0006741745,0.0031112586,-0.002652337,-0.0015354211,-0.00015593677,-0.004439355,-0.0005885794,-0.004384139,0.00311956,0.0030303355,0.0023989852,-0.0005140926,0.004527457,-0.002761764,0.00062139,0.0010975035,0.00086325593,0.0007747725,-0.0049602366,0.0044164937,-0.0033256195,-0.00010848851,-0.0032091644,-0.0030760835,0.00088465033,-0.0047729895,-0.0041336734,-0.0028445178,-0.002809009,0.0047141593,0.0047697634,-0.0004488606,-0.0013049515,0.00433749,-0.0008054859,0.0032376475,0.0037874014,0.0005204072,0.0021761027,-0.0040006484,0.004573078,-0.00418211,0.004841798,0.002904453,-0.0038622264,-0.004453105,0.0010515819,0.00055437017,-0.00087254617,-0.0012057498,0.0036698664,1.4015908e-05,0.0010484654,-0.0031486202,-0.004495448,-0.002195359,0.0042040404,0.0049144486,-0.0017397761,0.0005192873,-0.0014476575,-0.003433624,0.0012738926,-0.0020427443,0.002811122,-0.0037797557,0.0021621839,-0.004881274,-0.0039178566,-0.000663246,0.0023856987,0.004567255,0.002739122,0.0014041807,0.00021768131,0.0027100344,-0.00038330874,-0.0019187474,-0.0028172561,0.0019909323,0.0024982444,-0.0009062894,0.0018873672,0.0011581657,-0.003718881,-3.9818933e-05,-0.0020495984,0.0048520155,-0.0025799435,0.0026734557,-0.0033391456,-0.0041929525,0.0035246033,-0.0025451623,0.002133029,-0.004497023,0.0006672337,-0.0035057885,0.0017720717,0.0011327299,0.0048175026,0.001263377,0.0027257174,0.0003557881,0.0026038538,0.003858755,-0.0024035722,0.00023386125,0.0024507977,0.00015923798,-0.0019942783,0.004371075,-0.004605018
65,0.0043576215,-0.00074882084,-0.004754835,0.004635003,-0.0019876447,0.0022510008,0.0014270898,0.001567467,0.002741711,-0.0026662354,0.0011822041,-0.0019342639,0.0033927201,0.0024697618,-0.0013687214,-0.0010380925,-0.0006667204,0.0048635583,-0.00047523656,0.0043744193,-0.0036220818,-0.003088743,0.0028441336,0.0023384413,0.0041383575,-0.0008250953,0.0013830401,0.0015792698,0.0030037705,-0.00036802847,0.00031630375,-0.004551562,0.004855104,0.0010116855,8.8098466e-05,0.0019595006,0.0026837129,-0.002999543,0.0009047002,0.0031787213,-0.0048370142,-0.0020668637,-0.0026808651,0.0034033263,-7.584042e-05,0.0011121915,0.0042436905,0.0020603538,-0.0010283,0.0035256143,-0.0013399741,0.0012050879,0.0039020348,-0.0013603389,-0.0020897596,0.0033191387,-0.0010724043,-0.0022095328,0.0011568757,-0.0020197984,0.0017134879,0.0013544261,0.004465226,0.0032199123,0.0021134948,-0.00075940834,-0.00257387,0.0031010422,-0.001751797,-0.00044878395,0.0028402698,-0.003471559,0.0024269284,0.0029107924,-0.0015624622,-0.0010990397,0.0015613569,-0.0035221912,0.00083891535,-0.0012901116,-0.0049764435,0.0038466475,0.0028532392,-0.0034821199,-0.0046424796,0.004062535,0.0020430076,-0.00093633664,-0.0034513054,-0.004187144,-0.004146945,0.0016939685,0.0041809436,-0.0005737511,0.003982534,-0.0032160003,-0.0018176014,-0.0019700015,-0.0049858317,-0.0048491615,0.002867616,0.0008273598,0.0021730205,0.0030669386,-0.004991855,-0.0023544594,0.00028544493,0.0031045303,-0.0024700344,0.0022451817,0.0012613933,0.0011910931,-0.004999165,0.0013848522,0.0047437707,0.0008343689,0.001513521,-0.0033163675,0.0029108527,0.0032893186,0.0012062837,-0.00371247,-0.0037308966,-0.00018165214,0.004480875,-0.0020482754,-0.004636794,-0.00077643985,-0.0027647682,0.0023630727,-0.004912624,0.0021665774,-0.0013005767,0.0017350718,-0.0049342504
66,-0.001100025,0.0033334922,-0.0032514976,0.0010911527,0.0022209608,-0.0021133455,-0.001709858,-0.00064822333,-0.002117305,0.00309225,0.0013892758,-0.002206303,-0.003100413,0.00046124693,0.0024158873,0.0022264842,-0.0014616075,0.004637891,0.0023499473,0.00031014933,0.0045557613,-0.0038400951,0.002036136,0.0022342002,-0.00016384872,0.0005215319,-0.0038607786,0.00087331247,0.0016144126,-0.004204634,-0.0004836631,0.0038740213,-0.0029579005,-0.00373055,-0.0029332822,-0.0018529006,0.004365412,0.0020935144,0.004541397,0.0013527116,0.0031763772,0.0019192683,0.0005076497,-0.0019870903,0.00064333744,0.0045966967,0.0029508395,-0.0014551817,0.0020517358,0.004790381,-0.0022444671,-0.0024386174,-0.00026406228,0.002069849,0.0023281462,4.430859e-05,-0.0032044933,0.0037981393,0.0010884488,0.0035892962,-0.0004235763,-0.0014906739,0.0035401706,-0.0042806924,-0.003088695,-0.0019496507,0.0023166286,-0.0037068145,0.0024291486,-0.00030366806,0.0028151523,-0.0019566887,-0.0047321683,-0.0038742218,-0.003681896,0.002285973,-0.00035911152,0.0016861192,-0.00072683516,-0.003757548,0.0039287694,0.003951646,-0.0012866895,-0.00029446732,-0.004152331,-0.0028706947,-0.0042848573,-0.0006454143,0.0024422437,-0.00019673511,-0.0020689315,0.0048839073,0.001996747,-0.004622542,0.0022613364,0.0017002159,-0.0030786016,-0.0018696488,-0.0003412146,-0.0039485465,0.004375824,-5.2721894e-05,0.0045630406,0.003447593,0.000747841,0.0020500608,0.0014207904,0.0032436643,-0.0035940865,-0.0012585905,-0.0006770439,0.00024825803,0.0024951398,0.004852782,-0.0022855862,-0.0033900759,0.0030040506,-0.00071636686,-0.0031072942,0.004977243,-0.0045541427,0.0044341786,0.0037410508,-0.0044769733,0.00093691016,-0.0048281285,0.001920206,0.0048424746,-0.00068428327,-0.0006707181,0.0012315722,0.00084119034,0.0026426292,0.00072235544,-0.0026078278
67,0.00040329373,-0.00065895624,0.004742226,-0.0010383865,0.0036139442,-0.0005474097,0.0043076784,-0.001644121,-0.0046764626,0.004121375,0.002398819,-0.0012197364,-0.0038270752,0.004226684,-0.0035703578,0.0024662905,0.0031969028,-0.001977897,-0.00024269083,0.0044114045,0.0038798233,-0.0017329956,0.004272292,0.0037996066,-0.001976114,-0.001277002,-0.0020137404,0.0018253559,0.0035820694,0.004935638,-0.0033837897,0.0005781484,0.0017392075,-0.00020946974,0.0018025138,0.0037864898,0.002932801,-0.0011550797,-0.00061967946,0.001220503,0.0022961274,0.0016584896,-0.0024439513,0.0021044672,-0.0006593352,-0.0034358783,-0.0028201137,-0.004618731,0.0017582742,-0.0021574127,0.00091367064,0.00058251776,0.0023055442,-0.0023546044,0.001546138,0.004440729,-0.000845803,0.0041377833,-0.004982442,0.0027832736,0.00161172,-0.0034937311,-0.0014470936,0.003885532,0.0023592864,-0.003980977,0.0046424503,0.0030641276,0.0033543664,-0.0026993298,0.00073899,-0.0032504543,0.0014132002,0.0030014692,-0.0019003459,-0.0040588006,0.0044493303,0.002900576,-0.0006429165,0.0022349758,-0.0016145805,-0.0024266506,0.0037496872,-0.0011210048,0.004191514,-0.00304319,0.004249915,-0.0039748168,0.0048986753,0.0013097731,-0.002680155,0.0024827146,-0.0032370065,-0.00072836695,-0.0028351753,-0.0036729465,0.0026112094,-0.0038301232,-0.004868731,0.0042968313,-0.0046831295,0.0010403208,-0.0013010598,-0.0017368607,-0.00423833,-0.0019324239,0.0028088037,-0.004161104,0.0015440217,0.0006948682,-0.0006296838,-0.0044478155,-0.0016918948,-0.0024461711,0.0016991436,0.0012613859,0.00461429,0.0026576184,-0.0005377829,0.0029853068,0.0027300927,-0.001470114,0.0013309368,-0.00096384116,0.0042021093,0.0027348932,-0.00042521078,-0.0047446247,0.0014068449,0.0032905012,-0.0032515498,-0.0007563625,0.004526943,-0.0031492133,0.0009900384
68,0.00025957765,0.001507396,-0.0040190583,0.00043236473,0.0022902202,-0.0037712425,-0.0038526284,0.0048160073,0.001847938,-0.001049881,-0.001815723,0.0033683327,-0.0039246273,0.00460344,-0.004394872,0.0029498904,0.0013238922,0.0033455247,-0.0044007474,-0.0034189306,-0.0036389416,-0.0017902849,-0.0019967363,0.0032359913,0.00045150946,-0.0016699882,2.2449978e-05,-0.0034954227,-0.0012064757,-0.002920029,0.0006696485,0.003385146,0.002943486,0.0043940223,-0.0026075917,0.0026526824,-0.0023513343,-7.160052e-05,0.0049702083,-0.0019494427,-0.0016656974,0.0030306785,-0.003215356,-0.003232398,-0.0035868676,0.0026374233,-0.004959355,0.0025872705,0.004492451,-0.003260209,-0.0020348604,-0.004249342,0.004708536,-0.0019755838,0.0015540147,0.003950253,-0.004427016,-0.0028581112,-0.0042342925,-0.0028281393,0.0046382085,-0.0016683465,-0.0011495515,0.0015286107,-0.0041637667,0.00017940551,0.0018873871,-0.0047934153,-0.00033000778,0.0006594103,-0.000112123664,-0.0036131104,0.00020185292,0.0031277866,0.0037173657,-0.004361813,-0.0034285444,0.00031274126,-0.0018472533,0.00092895806,0.002838801,0.0031854282,0.0041094073,0.002496239,0.00083971344,-0.0049987817,0.00018444072,0.0030453196,0.00297751,-0.00022992246,-0.0033064815,-0.0041169683,-0.0010058944,0.0048312116,0.000134582,-0.0022939,-0.0005629722,0.001769275,0.0042477595,0.0035126575,-0.003917354,0.002666586,0.00046157144,-0.0015738226,0.0023403584,0.0002722672,0.0046932106,-0.002259823,-0.0002964219,0.00036765682,-0.00044271874,0.0040431106,-0.0007557771,0.0007467589,0.004444797,0.0031766135,0.0011704809,8.3558036e-05,0.002942258,-0.0019398985,-0.0040466688,-0.0018723541,-0.003540654,-0.0018550334,-0.0046912795,-0.004746437,0.0012082044,-0.0023593053,0.0035479658,0.0034750563,0.003140222,0.0007916224,0.0025962028,-0.003310365,0.0008769928
69,-0.0032405134,0.0011182254,0.0016353442,-0.0034512654,0.002399937,-0.0020220391,0.0045234505,-0.0032822688,0.0036619445,-0.0042669834,-0.0021807335,0.0010223434,-0.002880778,-0.0011982664,-0.0017598959,-0.0016156267,0.0042811614,-0.0026960012,0.0011775001,-0.0038802854,-0.0049644816,-0.0013330067,0.0035621903,0.0024026528,-0.002272324,0.0034319493,-0.004356157,-0.0027382122,0.0021083346,0.002807929,0.0045917877,0.0043661203,-0.0012852397,0.0038326748,-0.004570754,0.00038446093,-0.0027117548,0.0011009098,-0.0045888433,0.0036341562,0.0022161992,0.0033324484,-0.0026232337,0.0031526457,0.0015704891,0.0006529651,-0.00067152444,0.0036411844,0.0012045208,-0.0032949522,0.004314648,0.004760944,-0.004502025,-0.0011309505,0.0042431885,-0.0020957803,0.0009436071,0.0045396225,-0.0043851696,-0.0014420686,0.0009168141,-0.002652634,0.0042457273,0.0048202192,0.0022231492,-0.004660157,-0.0033147521,0.0012984221,-0.003924501,0.0031159746,-0.003595997,0.00021346832,0.003122113,-0.002950162,-0.0028525551,-0.0036920547,0.0029760508,-0.0048599625,0.003501943,-0.0010719377,-0.0035231865,0.0021424408,0.0005141466,-0.0025927313,-0.0011669692,0.0024945822,-0.0008601458,-0.00483649,0.0033583734,-0.00019585186,-0.0024937028,0.00033840298,0.0026477568,-0.001066906,-0.0027599223,0.0042496864,-0.0011946969,0.0039574895,0.004599489,-0.004916742,-0.0014079144,-0.0006523972,0.0038397575,0.0039783283,0.0032472366,-0.0044977865,-0.0003036842,-0.0027030578,-0.0035139509,0.0038639524,-0.0032451388,-0.0045132632,-0.0047288453,0.004915526,-0.0035986667,-0.0046180612,-0.004059543,0.004514545,-0.0014240296,-0.0005973489,-0.0034642313,-0.0049941363,0.0036100866,0.0022377004,-0.004833269,0.0020034125,-0.0020738565,0.0028840725,-0.0032140433,-0.0038990532,-0.002226809,0.0011862746,0.0042745555,-0.0042427904,-0.0031323235
70,-0.0038886718,0.0009782314,-0.0019903549,-0.002778139,-0.0030680827,-0.0038680888,0.00092257326,0.0017444036,-0.0022104962,-0.00035051632,-0.0031351356,-0.0002791275,0.0035998304,0.0049840966,-0.0049211304,0.00023054547,-0.0029570884,-0.0030458693,-0.0024928069,-0.004688572,0.0027821003,0.0034248207,0.0026490034,-0.0044101314,-0.0016918808,0.0039989585,-0.0009128709,-0.0014024846,0.002021085,-0.003686862,-0.0036364498,-0.0032123388,-0.0022138273,-0.0018110978,-0.0041992324,-0.0021080894,-0.0007861256,-0.0048986715,0.0015659591,0.0044908314,-0.0042295945,-0.000525343,-0.004612363,0.00013807068,-0.0018215432,0.0002615848,-0.0013147588,-0.0010023841,-0.0013642056,0.0008012246,-0.00082815427,-0.0018253336,0.0005793545,0.0013132376,0.00033808182,0.0045530787,-0.0021296025,-1.3827655e-06,0.00040143827,0.0036671273,0.0013185185,-0.0032940616,0.0012054356,-0.0017191239,-0.0018144745,0.00064398703,0.0026747044,0.0023288685,0.0016252494,-0.001216586,-0.0021213663,0.0027829334,-0.004980606,-0.0047360486,-0.003780052,0.0035433513,0.003055016,-0.0019924536,0.0016634443,0.00015873394,0.00200514,-0.0048296605,0.0013779576,-0.003397457,0.0005494794,-0.001856768,0.0017649143,-0.0015053053,0.0008961805,-0.0036128506,0.003351317,0.0013960057,-0.00435765,-0.00040502936,0.00022600764,0.0028605573,0.0015247307,0.0007022056,0.0037422143,0.0016915628,0.0034581719,-0.0005572906,-0.0024476033,0.002386622,-0.002482123,-0.0026897693,0.0041108653,0.0046480554,-0.0009220244,0.0038478596,0.002372755,0.0039021682,0.0039891982,0.003353423,-0.0024289403,-0.0048971716,-0.0028341145,-0.004355157,2.3940296e-05,-0.0010592066,-0.0012501049,0.001776085,-0.0009838642,-0.00091717625,-0.004584252,-0.003931444,-0.003660472,-0.004852434,-0.0045296852,-0.00025979435,-0.0002592908,-0.003720534,0.0041525215,-0.0031442333,-0.0021026873
71,-0.00059464906,0.00089800474,0.002107046,0.0006891308,-0.0027267393,-0.00093045906,0.00076709955,-0.0022601064,-0.00046617142,0.0029889978,-0.003933651,0.0033738033,0.002433182,0.00456425,0.0039870883,0.0016262108,0.004137802,-0.0019764162,-0.0011232235,0.00026609236,-0.0009394204,-0.0009071316,-0.004835045,-0.0037500088,0.004887996,-5.3681706e-05,0.001462792,0.004749807,0.0022081407,-0.0029233051,0.002733492,0.0022340056,-0.0018044256,-0.0028434477,-0.003537148,0.0009433096,0.0043764706,-0.001405854,0.0015680298,0.00037309423,-0.0018908407,-0.00043128055,-0.0047303378,-0.002533306,-0.0009404163,0.0038000504,-0.001602214,-0.0033373234,0.00011835959,-0.0036330333,0.0025224295,-0.0034576869,-0.0014507333,0.0021194462,-0.0035027352,-0.0022682098,3.7386766e-05,-0.0033449084,0.004599254,0.0026309409,0.004406519,0.0031154572,-0.0041293316,0.00081586966,0.0046244017,-0.0017640411,0.003283638,0.0011286101,0.0015051211,-0.0013239813,0.0047421074,0.0038137091,0.0020010895,-0.004997177,-0.0026052368,-0.00321434,0.0029611958,0.004942189,-0.0046447795,0.0032829244,0.002476097,0.004753253,0.003957531,0.0003314572,-0.001580058,0.003562685,-0.0017110099,0.0010124727,-0.00025406998,-0.0021520494,0.0019447833,-0.0038195688,-0.0043015103,-0.002711555,0.00011282988,0.0017023175,-0.003731186,-0.00044342855,-0.00244415,0.0023656737,0.0035844594,0.0011352954,-3.0157196e-06,0.0033902728,-0.0029947637,0.0028522,-0.004026892,-0.0044656075,0.0042057014,0.002467502,0.0015392927,0.0010584415,0.000106783984,-0.0022065367,0.0027108772,0.0046874923,0.0049278117,-0.0024798948,0.001524163,-0.0041348636,0.0018150932,-0.002546951,-0.0046491185,0.00032177885,-0.0048548346,-0.0038109655,-0.0036478066,-0.0007978209,0.0032716352,-0.004219277,0.0008465188,-0.0022805806,0.002566762,0.0023901924,0.001112415
72,-0.0023250384,0.0025684533,0.0032354177,-0.0017701517,-0.003270372,-0.001790365,0.004350261,0.0016590583,0.0029234309,0.0015017478,-0.0038910776,0.004538456,0.00032058766,0.004276778,-0.0026589895,-0.0017579017,0.003139387,-0.003868088,-0.0003383061,0.0044787745,-0.0024120542,-0.0015474168,0.0013212024,0.0033040112,-0.0026806104,-0.004056416,-0.004029308,0.0048569236,0.0015042088,0.0013616186,0.0025515654,-0.0014260557,-0.0048692995,0.001789457,-0.0030901716,0.00051074516,0.0026628906,0.0038835818,0.0026517059,-0.0005859858,-0.002249655,-0.0033033192,0.0045487024,0.0029517105,-0.0033455652,-0.0007485397,0.00021983824,-0.004098,0.0044730315,-0.004136393,-0.0033984475,0.0021147074,0.0028042698,0.004235099,-0.0043766303,0.0019955991,-0.002219899,0.0049276757,-0.00053420145,0.002684805,0.0031564783,0.0013153004,-0.0007111682,-0.004156021,0.00041889353,0.00076381216,-0.0038386805,-0.0019490485,0.0042286683,-0.00026170828,-0.0018679224,0.00048150023,-0.0032581154,0.0012017974,-0.0044960165,-0.0017998138,0.00195023,0.0009484107,-0.0037243662,-0.0030295202,0.0025037373,-0.0014061831,0.0047100987,0.0037068487,0.0046359682,0.0038571346,-0.004479809,-0.0027560622,0.0001794579,-0.0015138302,-0.0029047907,-0.0009907283,4.4252418e-05,0.0035753234,0.00010289806,-0.0011594966,-0.00034146308,-0.002619555,0.0031690528,0.0018910773,0.0012055131,0.001992104,0.004140026,-0.0023939058,-0.0049456945,-0.00063451787,-0.0019767182,0.0031450626,0.0007085011,-0.00422837,-0.0042722193,0.0029848574,-0.0025572705,-0.0011092435,-0.002777209,-0.00020141859,0.0013345866,0.0027356753,-0.0014432914,-0.0035437634,0.0039698584,0.0008749752,-0.0022997882,0.0014683862,-0.0013332197,0.0007054009,0.00354073,0.002411144,-0.0018440199,0.0004971543,-0.004075027,-0.0029878921,-0.0013664108,0.0006714115,0.001791525
73,0.0038056897,-0.0003543543,0.003265357,0.00224318,0.00411691,0.0029872253,-0.0002232315,-0.0015315034,0.0031083464,-0.0047451267,0.0029960126,-0.0049290485,0.004934464,-0.0009867161,0.0018570187,0.004412218,-0.0033485927,1.2323607e-05,0.0019427631,0.0035043897,-0.0048598885,0.001853098,-0.0034370448,0.00033496454,-0.0034061125,1.8422992e-05,-0.0033394028,0.0022361698,0.0036778755,0.001092895,0.00034189047,0.0032656833,0.00418738,-0.0045438963,0.002808579,-0.0038432146,-0.001909072,0.00089023716,-0.0018299422,0.0041698404,0.003977168,0.0036915296,-0.00044327683,-8.351508e-05,0.0025607857,0.0010446871,-0.0040311124,-0.004337646,-0.0017586425,-0.0007976927,-0.0008676428,-0.00108673,0.004799988,1.406112e-05,0.004164733,0.0046579875,0.0029064487,0.0034747615,0.0011779325,-0.00393184,-0.0044221873,-0.004074596,-0.0049474444,0.0022881425,-0.002036181,-0.0006958579,0.0018196864,0.0030704935,0.0014479187,0.00021504113,0.0034396541,-0.0006706862,-0.004624793,0.0010399509,0.0009360422,0.0044311327,0.0022395602,-0.0013326209,0.0026107219,0.004301639,-0.004365915,0.002672652,0.0011248692,-0.0039908546,5.292651e-05,-0.0010084744,-0.004637915,-0.0021949431,0.00067463395,-0.0049497765,-0.0040695365,-0.0009005485,0.0030150136,0.0028465306,-0.0033659863,-0.00049158727,0.003613999,0.0044016377,0.00058261084,-0.0037256975,0.0037961127,0.0024917652,-0.00087670085,-0.0037726755,0.0019787212,-0.003652041,0.0042813453,0.00094845216,-0.00081819383,-0.0044573615,-0.0019668574,0.002338775,-0.0025569363,0.001806195,-0.0029342233,-0.00068641175,0.000897422,-0.00086763955,-0.0038792575,-0.0031961824,0.0009511476,0.00019635579,0.0044038612,-0.0011534342,-0.00095944613,-0.0033909653,-0.0011110451,-0.004825213,-0.0017173168,0.0016950682,-0.004312973,-0.0036427411,0.0026823725,0.0024125436,-0.0016787559
74,-0.001187228,0.004555897,0.004739097,-0.0023626985,-0.0032600285,0.0035805553,-0.0014880815,0.002019959,-0.0036960195,-0.0018436866,0.0032941294,-0.004386087,0.0012173866,0.0014200605,-0.002309322,-0.00063774677,-0.0011682227,0.0010846007,-0.0032865778,1.2240252e-05,-0.004264983,-0.0027720898,-0.0036052915,0.003870789,-0.00041615378,0.0041459403,0.0027962087,0.0033068156,-0.00087018596,-0.002793433,-0.004132044,-0.00018781977,0.0027305484,0.0049613514,6.696457e-05,-0.0039163074,-0.0038914015,0.0038084993,0.00057991734,-0.003527352,-0.003264639,0.002278682,0.002031585,0.00036485435,-0.0032923282,0.0004988895,0.001965017,-0.0003912739,-0.0049157524,-0.0026613155,-0.0036469104,-0.0017963503,0.003888149,-0.0025858018,-0.0048470837,0.004515557,0.0019279856,-0.0039628544,-0.0022566556,0.0035755706,0.0045101773,-0.002445258,-0.0019660182,0.0009071739,0.0015182152,0.0033818006,0.0014300691,-0.0011661112,-0.0047013997,-0.0018784368,0.0021503859,-0.0038245101,-0.0020632553,0.0032923808,0.0032128915,0.0037220144,-0.0037461147,0.004730109,-0.0026444474,0.0037107733,0.0027648539,-0.0023504158,0.0004026865,0.0010603304,-0.0017995457,-0.003971727,-0.0041048583,-0.0011607687,0.002029397,-0.00015484451,-0.0018206501,-0.0013068537,-0.0035447185,-0.0040464518,0.0009007079,-0.0047923485,0.00308934,0.002519957,0.00068969734,-0.0047270553,0.0036320284,-0.0048958343,-0.0008009113,0.003591332,-0.0044664685,-0.004746289,-0.0019352938,0.0019718532,0.00014584129,0.003936415,-0.0020603323,0.0018272743,0.00077880546,-0.003709196,0.002699751,-0.0016462825,0.0011083795,0.004595895,0.0008195864,0.0021069,-0.0046768812,0.0020395326,0.004695563,0.0029149067,0.0011074765,-0.0012989222,-0.00048568164,-0.0010649818,-0.00232847,0.0012349613,0.003342653,-0.0037400774,0.002751629,-0.000796086,-0.0034604215
